{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 10, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 20}
0.36170212765957444


{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 20, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 10}
0.3191489361702128
char_grows

{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 10, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 20}
0.28888888888888886
char_shrinks

{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 10, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 20}
0.2093023255813954
char_squeein

{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 20, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 10}
0.16666666666666663
char_squeeout

{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 20, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 10}
0.14634146341463417
char_shrinks

{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 20, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 10}
0.09756097560975607
char_grows

{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 20, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 10}
0.05128205128205132
char_shrinks

{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 20, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 10}
0.0
char_grows

last step
78
8
         82276808 function calls (82139123 primitive calls) in 40.318 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(<module>)
       72    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(all)
      682    0.001    0.000    0.013    0.000 <__array_function__ internals>:2(amax)
       80    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(amin)
      924    0.001    0.000    0.010    0.000 <__array_function__ internals>:2(any)
      232    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(around)
       80    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(atleast_1d)
        8    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(atleast_3d)
      113    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(broadcast_arrays)
      464    0.000    0.000    0.013    0.000 <__array_function__ internals>:2(clip)
      305    0.000    0.000    0.004    0.000 <__array_function__ internals>:2(column_stack)
      474    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(concatenate)
       90    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
       16    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(cumsum)
      128    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(diff)
     1904    0.001    0.000    0.006    0.000 <__array_function__ internals>:2(dot)
      800    0.001    0.000    0.007    0.000 <__array_function__ internals>:2(einsum)
       16    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(extract)
       30    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(linspace)
      958    0.001    0.000    0.003    0.000 <__array_function__ internals>:2(ndim)
       80    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(nonzero)
     1200    0.001    0.000    0.015    0.000 <__array_function__ internals>:2(norm)
   122513    0.101    0.000    1.294    0.000 <__array_function__ internals>:2(prod)
       64    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(ptp)
       32    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ravel)
      496    0.000    0.000    0.005    0.000 <__array_function__ internals>:2(reshape)
       30    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(result_type)
      232    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(round_)
      164    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(shape)
       16    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(sort)
       16    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(take)
        8    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(unravel_index)
      400    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(where)
        1    0.000    0.000    0.000    0.000 <decorator-gen-0>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-100>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-101>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-101>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-102>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-102>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-103>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-104>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-105>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-105>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-106>:1(<module>)
